date,feature_index,NO2
2022-07-03T00:00:00.000Z,0,2.8602474759355647E-5
2022-07-08T00:00:00.000Z,0,2.443739709845934E-5
2022-07-07T00:00:00.000Z,0,2.4180416760885766E-5
2022-07-06T00:00:00.000Z,0,
2022-07-04T00:00:00.000Z,0,4.1777431718845375E-5
2022-07-05T00:00:00.000Z,0,2.9550957467859995E-5
2022-07-09T00:00:00.000Z,0,3.178884838731166E-5
2022-07-10T00:00:00.000Z,0,2.5705392909889295E-5
2022-10-12T00:00:00.000Z,0,2.3974093424198253E-5
2022-10-09T00:00:00.000Z,0,2.299417893136223E-5
2022-10-13T00:00:00.000Z,0,1.7373537393309974E-5
2022-10-10T00:00:00.000Z,0,2.5136351218356544E-5
2022-10-07T00:00:00.000Z,0,2.7442200567188243E-5
2022-10-08T00:00:00.000Z,0,2.7738466411330776E-5
2022-10-11T00:00:00.000Z,0,2.2837084145521658E-5
2022-10-14T00:00:00.000Z,0,1.9216523143265812E-5
2023-01-10T00:00:00.000Z,0,1.915476035005018E-5
2023-01-08T00:00:00.000Z,0,1.7618555924353382E-5
2023-01-09T00:00:00.000Z,0,2.2312689391067062E-5
2023-01-03T00:00:00.000Z,0,
2023-01-05T00:00:00.000Z,0,2.180449444930001E-5
2023-01-04T00:00:00.000Z,0,5.329057603375986E-5
2023-01-07T00:00:00.000Z,0,1.2713750910127905E-5
2023-01-06T00:00:00.000Z,0,1.1196125100809695E-5
2023-02-01T00:00:00.000Z,0,2.5464208712427145E-5
2023-01-30T00:00:00.000Z,0,
2023-01-28T00:00:00.000Z,0,
2023-02-02T00:00:00.000Z,0,2.9234578505565878E-5
2023-01-27T00:00:00.000Z,0,
2023-02-03T00:00:00.000Z,0,2.8804931025661064E-5
2023-01-29T00:00:00.000Z,0,1.6982847228064202E-5
2023-01-31T00:00:00.000Z,0,1.527314313588089E-5
2024-03-07T00:00:00.000Z,0,3.471272337264963E-5
2024-03-08T00:00:00.000Z,0,2.6176313333374256E-5
2024-03-04T00:00:00.000Z,0,1.5163591001036518E-5
2024-03-02T00:00:00.000Z,0,3.5914894397137687E-5
2024-03-05T00:00:00.000Z,0,2.6553053935963868E-5
2024-03-09T00:00:00.000Z,0,
2024-03-06T00:00:00.000Z,0,3.511755050147678E-5
2024-03-03T00:00:00.000Z,0,2.361359252220076E-5
2024-04-06T00:00:00.000Z,0,1.9947953906068258E-5
2024-04-07T00:00:00.000Z,0,3.209364574588533E-5
2024-04-04T00:00:00.000Z,0,2.466333455517412E-5
2024-04-05T00:00:00.000Z,0,2.3572502086792793E-5
2024-04-09T00:00:00.000Z,0,3.561908957076062E-5
2024-04-10T00:00:00.000Z,0,2.7886395628229366E-5
2024-04-08T00:00:00.000Z,0,3.100515967465375E-5
2024-04-03T00:00:00.000Z,0,2.3147737673904583E-5
2022-05-12T00:00:00.000Z,0,2.49786721531687E-5
2022-05-10T00:00:00.000Z,0,
2022-05-09T00:00:00.000Z,0,2.049578142759856E-5
2022-05-08T00:00:00.000Z,0,
2022-05-15T00:00:00.000Z,0,1.5052962603244984E-5
2022-05-14T00:00:00.000Z,0,4.5531261868611046E-5
2022-05-11T00:00:00.000Z,0,2.139706323718697E-5
2022-05-13T00:00:00.000Z,0,3.0059639601827727E-5
2024-02-29T00:00:00.000Z,0,
2024-02-24T00:00:00.000Z,0,2.4955160500082586E-5
2024-02-27T00:00:00.000Z,0,2.411094692897863E-5
2024-02-28T00:00:00.000Z,0,
2024-02-23T00:00:00.000Z,0,3.284846739656392E-5
2024-03-01T00:00:00.000Z,0,1.671201187036786E-5
2024-02-25T00:00:00.000Z,0,
2024-02-26T00:00:00.000Z,0,2.8136635713192096E-5
2023-05-11T00:00:00.000Z,0,
2023-05-14T00:00:00.000Z,0,1.6128734015871988E-5
2023-05-17T00:00:00.000Z,0,2.278609063939066E-5
2023-05-13T00:00:00.000Z,0,1.2981185702359433E-5
2023-05-12T00:00:00.000Z,0,2.484520328858381E-5
2023-05-18T00:00:00.000Z,0,2.4074959365331477E-5
2023-05-15T00:00:00.000Z,0,2.516671050106004E-5
2023-05-16T00:00:00.000Z,0,2.5896070337694254E-5
2023-06-11T00:00:00.000Z,0,1.2790188129151324E-5
2023-06-08T00:00:00.000Z,0,3.5546664940041005E-5
2023-06-09T00:00:00.000Z,0,2.6251462395839235E-5
2023-06-07T00:00:00.000Z,0,4.521275259321556E-5
2023-06-06T00:00:00.000Z,0,2.377894948598655E-5
2023-06-04T00:00:00.000Z,0,2.6775973781086162E-5
2023-06-10T00:00:00.000Z,0,2.9076819954347425E-5
2023-06-05T00:00:00.000Z,0,3.2012449154487845E-5
2024-05-24T00:00:00.000Z,0,4.468487059057224E-5
2024-05-28T00:00:00.000Z,0,1.7483639703195697E-5
2024-05-21T00:00:00.000Z,0,2.7479621279966362E-5
2024-05-25T00:00:00.000Z,0,3.595606333464293E-5
2024-05-27T00:00:00.000Z,0,2.5544104309183966E-5
2024-05-23T00:00:00.000Z,0,
2024-05-22T00:00:00.000Z,0,3.4566572296934744E-5
2024-05-26T00:00:00.000Z,0,2.9317404537323454E-5
2023-07-10T00:00:00.000Z,0,3.183311529700523E-5
2023-07-06T00:00:00.000Z,0,3.142737807115545E-5
2023-07-07T00:00:00.000Z,0,
2023-07-09T00:00:00.000Z,0,2.5993773741230026E-5
2023-07-12T00:00:00.000Z,0,3.591668564568964E-5
2023-07-08T00:00:00.000Z,0,
2023-07-13T00:00:00.000Z,0,1.6099144576510204E-5
2023-07-11T00:00:00.000Z,0,3.4339490318812656E-5
2023-08-01T00:00:00.000Z,0,3.361978692197935E-5
2023-08-04T00:00:00.000Z,0,2.7230589030667183E-5
2023-08-02T00:00:00.000Z,0,3.880605190972065E-5
2023-07-31T00:00:00.000Z,0,3.015792975627631E-5
2023-08-05T00:00:00.000Z,0,4.6561703039886605E-5
2023-08-03T00:00:00.000Z,0,3.548910128404419E-5
2023-07-30T00:00:00.000Z,0,2.3907092626292328E-5
2023-08-06T00:00:00.000Z,0,2.857700403599326E-5
2023-02-23T00:00:00.000Z,0,1.4137340315301117E-5
2023-02-27T00:00:00.000Z,0,
2023-02-24T00:00:00.000Z,0,3.2109048637115244E-5
2023-02-20T00:00:00.000Z,0,2.9256683570852865E-5
2023-02-25T00:00:00.000Z,0,1.9993911791971186E-5
2023-02-21T00:00:00.000Z,0,2.5567150000175127E-5
2023-02-22T00:00:00.000Z,0,2.9200876399824794E-5
2023-02-26T00:00:00.000Z,0,
2024-07-02T00:00:00.000Z,0,2.7677142497850582E-5
2024-07-01T00:00:00.000Z,0,4.330987540015485E-5
2024-07-06T00:00:00.000Z,0,2.7524413177651204E-5
2024-07-03T00:00:00.000Z,0,4.562646305809418E-5
2024-07-07T00:00:00.000Z,0,2.988660129530116E-5
2024-07-05T00:00:00.000Z,0,2.627668227626387E-5
2024-06-30T00:00:00.000Z,0,4.084615575266071E-5
2024-07-04T00:00:00.000Z,0,
2024-07-22T00:00:00.000Z,0,4.205407852471884E-5
2024-07-20T00:00:00.000Z,0,3.130820969290768E-5
2024-07-23T00:00:00.000Z,0,2.962058481443819E-5
2024-07-19T00:00:00.000Z,0,3.1381216679091895E-5
2024-07-18T00:00:00.000Z,0,2.580996598177031E-5
2024-07-17T00:00:00.000Z,0,3.73463490056262E-5
2024-07-21T00:00:00.000Z,0,2.7197514760345945E-5
2024-07-16T00:00:00.000Z,0,3.351324119323222E-5
2025-03-27T00:00:00.000Z,0,2.0700255336473324E-5
2025-03-26T00:00:00.000Z,0,2.2427171312740964E-5
2025-03-21T00:00:00.000Z,0,2.017113242921975E-5
2025-03-22T00:00:00.000Z,0,
2025-03-28T00:00:00.000Z,0,
2025-03-24T00:00:00.000Z,0,3.770622170122806E-5
2025-03-23T00:00:00.000Z,0,2.0380315918180018E-5
2025-03-25T00:00:00.000Z,0,2.902949126369744E-5
2024-05-06T00:00:00.000Z,0,1.7631219299308518E-5
2024-05-08T00:00:00.000Z,0,2.7777746953898502E-5
2024-05-10T00:00:00.000Z,0,2.3953339093298253E-5
2024-05-07T00:00:00.000Z,0,2.1921326093895856E-5
2024-05-11T00:00:00.000Z,0,2.7027730102952986E-5
2024-05-09T00:00:00.000Z,0,2.7257893543719546E-5
2024-05-05T00:00:00.000Z,0,1.9574993345204428E-5
2024-05-12T00:00:00.000Z,0,1.561432267046394E-5
2024-06-29T00:00:00.000Z,0,2.291584743648429E-5
2024-06-25T00:00:00.000Z,0,3.970648191170767E-5
2024-06-23T00:00:00.000Z,0,
2024-06-22T00:00:00.000Z,0,2.6631713416867973E-5
2024-06-28T00:00:00.000Z,0,2.5637668308426423E-5
2024-06-26T00:00:00.000Z,0,3.5694283861843876E-5
2024-06-27T00:00:00.000Z,0,2.498475953677695E-5
2024-06-24T00:00:00.000Z,0,3.394502831118492E-5
2024-08-26T00:00:00.000Z,0,2.679395621128627E-5
2024-08-31T00:00:00.000Z,0,3.658048000759439E-5
2024-08-28T00:00:00.000Z,0,3.164275888896858E-5
2024-08-25T00:00:00.000Z,0,2.581750751527151E-5
2024-08-27T00:00:00.000Z,0,2.941350109278235E-5
2024-08-29T00:00:00.000Z,0,2.9922989777036873E-5
2024-08-30T00:00:00.000Z,0,3.316350877806782E-5
2024-09-01T00:00:00.000Z,0,2.144637663414504E-5
2023-08-28T00:00:00.000Z,0,3.004132052656601E-5
2023-08-30T00:00:00.000Z,0,3.548014439798382E-5
2023-08-24T00:00:00.000Z,0,4.420958783532486E-5
2023-08-23T00:00:00.000Z,0,2.864811880030946E-5
2023-08-27T00:00:00.000Z,0,3.6969712224255726E-5
2023-08-29T00:00:00.000Z,0,4.196679504578545E-5
2023-08-25T00:00:00.000Z,0,3.0078691381900338E-5
2023-08-26T00:00:00.000Z,0,3.3218241800828505E-5
2023-11-11T00:00:00.000Z,0,
2023-11-14T00:00:00.000Z,0,
2023-11-16T00:00:00.000Z,0,3.540427316428942E-5
2023-11-17T00:00:00.000Z,0,2.8133854062990658E-5
2023-11-18T00:00:00.000Z,0,2.1543771031783244E-5
2023-11-15T00:00:00.000Z,0,4.050218412885442E-5
2023-11-12T00:00:00.000Z,0,3.307106875018036E-5
2023-11-13T00:00:00.000Z,0,4.3427291626706375E-5
2023-12-06T00:00:00.000Z,0,3.361082884151509E-5
2023-12-10T00:00:00.000Z,0,
2023-12-11T00:00:00.000Z,0,2.002669094696918E-5
2023-12-09T00:00:00.000Z,0,2.6842074460592675E-5
2023-12-05T00:00:00.000Z,0,2.0595391809389473E-5
2023-12-08T00:00:00.000Z,0,3.026593644664091E-5
2023-12-07T00:00:00.000Z,0,2.8872608592747582E-5
2023-12-12T00:00:00.000Z,0,2.5604341093729417E-5
2024-02-18T00:00:00.000Z,0,2.0435806578936298E-5
2024-02-17T00:00:00.000Z,0,1.7597566284166533E-5
2024-02-22T00:00:00.000Z,0,1.6669424168917244E-5
2024-02-15T00:00:00.000Z,0,2.7322821399244995E-5
2024-02-21T00:00:00.000Z,0,2.1642835187321907E-5
2024-02-16T00:00:00.000Z,0,2.241023841100326E-5
2024-02-19T00:00:00.000Z,0,1.851725446222474E-5
2024-02-20T00:00:00.000Z,0,1.8657576478009474E-5
2024-06-11T00:00:00.000Z,0,3.378918153269778E-5
2024-06-08T00:00:00.000Z,0,3.4371012329107285E-5
2024-06-10T00:00:00.000Z,0,2.4214760612397057E-5
2024-06-12T00:00:00.000Z,0,3.0193985419068336E-5
2024-06-13T00:00:00.000Z,0,2.675841539133795E-5
2024-06-09T00:00:00.000Z,0,2.8458795151726175E-5
2024-06-06T00:00:00.000Z,0,2.7140190756621712E-5
2024-06-07T00:00:00.000Z,0,1.9806488857174654E-5
2022-12-01T00:00:00.000Z,0,1.862659749317339E-5
2022-11-25T00:00:00.000Z,0,1.841833730509279E-5
2022-11-30T00:00:00.000Z,0,2.012565277161283E-5
2022-11-27T00:00:00.000Z,0,
2022-11-29T00:00:00.000Z,0,1.373986038432026E-5
2022-11-24T00:00:00.000Z,0,2.272574639185959E-5
2022-11-26T00:00:00.000Z,0,
2022-11-28T00:00:00.000Z,0,
2023-01-23T00:00:00.000Z,0,1.729960621169215E-5
2023-01-22T00:00:00.000Z,0,1.378420454200453E-5
2023-01-25T00:00:00.000Z,0,
2023-01-26T00:00:00.000Z,0,
2023-01-24T00:00:00.000Z,0,2.6398356498728663E-5
2023-01-19T00:00:00.000Z,0,2.1241942123298133E-5
2023-01-21T00:00:00.000Z,0,2.0674402718120687E-5
2023-01-20T00:00:00.000Z,0,2.383900475790681E-5
2023-05-08T00:00:00.000Z,0,2.5197728682075813E-5
2023-05-03T00:00:00.000Z,0,3.2427825489493615E-5
2023-05-04T00:00:00.000Z,0,2.8678321359620896E-5
2023-05-06T00:00:00.000Z,0,2.0148108652999024E-5
2023-05-07T00:00:00.000Z,0,2.9444914343912387E-5
2023-05-05T00:00:00.000Z,0,3.155393269001874E-5
2023-05-09T00:00:00.000Z,0,2.918125392170623E-5
2023-05-10T00:00:00.000Z,0,2.1664755574117105E-5
2024-08-03T00:00:00.000Z,0,2.9959644860498786E-5
2024-08-04T00:00:00.000Z,0,2.8225789799534226E-5
2024-08-06T00:00:00.000Z,0,2.7472783936555892E-5
2024-08-05T00:00:00.000Z,0,3.211426142460175E-5
2024-08-02T00:00:00.000Z,0,3.692872342071496E-5
2024-08-08T00:00:00.000Z,0,3.7257002707823026E-5
2024-08-07T00:00:00.000Z,0,5.076344726451983E-5
2024-08-01T00:00:00.000Z,0,2.4430184566881508E-5
2024-12-20T00:00:00.000Z,0,1.6823877145229332E-5
2024-12-19T00:00:00.000Z,0,1.7862870808092643E-5
2024-12-22T00:00:00.000Z,0,
2024-12-15T00:00:00.000Z,0,2.6727655495051295E-5
2024-12-18T00:00:00.000Z,0,1.0188982430138692E-5
2024-12-17T00:00:00.000Z,0,
2024-12-21T00:00:00.000Z,0,3.402222366141224E-5
2024-12-16T00:00:00.000Z,0,
2025-05-03T00:00:00.000Z,0,2.3632700683415304E-5
2025-05-07T00:00:00.000Z,0,2.0798509151518374E-5
2025-04-30T00:00:00.000Z,0,
2025-05-06T00:00:00.000Z,0,3.0192769692668526E-5
2025-05-02T00:00:00.000Z,0,4.9058765880010254E-5
2025-05-04T00:00:00.000Z,0,2.7804104549523654E-5
2025-05-01T00:00:00.000Z,0,1.8275876280832954E-5
2025-05-05T00:00:00.000Z,0,2.3162858329282035E-5
2024-09-22T00:00:00.000Z,0,4.471171875290262E-5
2024-09-19T00:00:00.000Z,0,4.127205808887788E-5
2024-09-25T00:00:00.000Z,0,4.721709290606668E-5
2024-09-18T00:00:00.000Z,0,3.186095504775842E-5
2024-09-21T00:00:00.000Z,0,4.460415168335415E-5
2024-09-24T00:00:00.000Z,0,5.402781803590747E-5
2024-09-23T00:00:00.000Z,0,
2024-09-20T00:00:00.000Z,0,3.886136887145271E-5
2024-10-11T00:00:00.000Z,0,2.2691395647717927E-5
2024-10-07T00:00:00.000Z,0,3.3913494732232875E-5
2024-10-10T00:00:00.000Z,0,3.31869019125251E-5
2024-10-05T00:00:00.000Z,0,3.65189843128955E-5
2024-10-06T00:00:00.000Z,0,4.058846784841187E-5
2024-10-09T00:00:00.000Z,0,3.101558410784312E-5
2024-10-08T00:00:00.000Z,0,2.035607977678534E-5
2024-10-04T00:00:00.000Z,0,
2025-02-11T00:00:00.000Z,0,2.2566005630627235E-5
2025-02-12T00:00:00.000Z,0,1.5335358398260723E-5
2025-02-13T00:00:00.000Z,0,1.1024710147466976E-5
2025-02-10T00:00:00.000Z,0,
2025-02-14T00:00:00.000Z,0,
2025-02-15T00:00:00.000Z,0,1.656874956097454E-5
2025-02-09T00:00:00.000Z,0,
2025-02-16T00:00:00.000Z,0,1.6597978827803672E-5
2025-05-12T00:00:00.000Z,0,3.217760240659118E-5
2025-05-11T00:00:00.000Z,0,2.1064334892647214E-5
2025-05-10T00:00:00.000Z,0,2.3696712327364366E-5
2025-05-15T00:00:00.000Z,0,1.7986338348742314E-5
2025-05-14T00:00:00.000Z,0,2.5226250937311517E-5
2025-05-13T00:00:00.000Z,0,3.110438876774424E-5
2025-05-09T00:00:00.000Z,0,2.9833783401045366E-5
2025-05-08T00:00:00.000Z,0,1.68241327855867E-5
2022-07-02T00:00:00.000Z,0,1.9533288088534623E-5
2022-07-01T00:00:00.000Z,0,2.2700317953698502E-5
2022-06-28T00:00:00.000Z,0,2.3183681411891584E-5
2022-06-26T00:00:00.000Z,0,
2022-06-29T00:00:00.000Z,0,2.7608679439274717E-5
2022-06-25T00:00:00.000Z,0,
2022-06-27T00:00:00.000Z,0,1.9156208592355913E-5
2022-06-30T00:00:00.000Z,0,2.7393143080215095E-5
2024-03-19T00:00:00.000Z,0,1.8604849539424658E-5
2024-03-24T00:00:00.000Z,0,2.6759231883438306E-5
2024-03-21T00:00:00.000Z,0,
2024-03-18T00:00:00.000Z,0,1.590563679580252E-5
2024-03-23T00:00:00.000Z,0,
2024-03-25T00:00:00.000Z,0,2.6673021703454257E-5
2024-03-22T00:00:00.000Z,0,2.894489935756674E-5
2024-03-20T00:00:00.000Z,0,1.4959033119426332E-5
2025-04-20T00:00:00.000Z,0,
2025-04-14T00:00:00.000Z,0,2.005874557653442E-5
2025-04-19T00:00:00.000Z,0,3.365317057878494E-5
2025-04-15T00:00:00.000Z,0,
2025-04-18T00:00:00.000Z,0,
2025-04-16T00:00:00.000Z,0,2.813090586322799E-5
2025-04-17T00:00:00.000Z,0,2.549006372150457E-5
2025-04-21T00:00:00.000Z,0,
2023-03-18T00:00:00.000Z,0,2.8305329413507767E-5
2023-03-20T00:00:00.000Z,0,1.9822346075670794E-5
2023-03-19T00:00:00.000Z,0,2.8356617284381563E-5
2023-03-23T00:00:00.000Z,0,3.0081190790701057E-5
2023-03-22T00:00:00.000Z,0,2.6946491528887717E-5
2023-03-16T00:00:00.000Z,0,2.6363315213415148E-5
2023-03-21T00:00:00.000Z,0,2.1133657716455855E-5
2023-03-17T00:00:00.000Z,0,3.0220657093779032E-5
2023-04-11T00:00:00.000Z,0,1.171653729428263E-5
2023-04-12T00:00:00.000Z,0,2.187433515880107E-5
2023-04-09T00:00:00.000Z,0,1.727645113743477E-5
2023-04-10T00:00:00.000Z,0,1.2099400009901728E-5
2023-04-16T00:00:00.000Z,0,2.8778627419493812E-5
2023-04-13T00:00:00.000Z,0,
2023-04-15T00:00:00.000Z,0,2.3038963258795314E-5
2023-04-14T00:00:00.000Z,0,1.930998488250573E-5
2023-08-17T00:00:00.000Z,0,1.887724938184522E-5
2023-08-19T00:00:00.000Z,0,2.2902756523701284E-5
2023-08-20T00:00:00.000Z,0,2.5180409750876617E-5
2023-08-18T00:00:00.000Z,0,2.321549781174134E-5
2023-08-15T00:00:00.000Z,0,2.6050351660759787E-5
2023-08-21T00:00:00.000Z,0,3.425719531545596E-5
2023-08-16T00:00:00.000Z,0,2.6679057708240025E-5
2023-08-22T00:00:00.000Z,0,3.187370251597292E-5
2023-09-02T00:00:00.000Z,0,4.751923425822413E-5
2023-09-03T00:00:00.000Z,0,4.106283642051598E-5
2023-09-05T00:00:00.000Z,0,2.763737335587102E-5
2023-09-06T00:00:00.000Z,0,3.4757644381647094E-5
2023-09-01T00:00:00.000Z,0,2.9515829717209355E-5
2023-08-31T00:00:00.000Z,0,2.178190767466809E-5
2023-09-04T00:00:00.000Z,0,2.4399062418589372E-5
2023-09-07T00:00:00.000Z,0,2.8460782879957343E-5
2023-09-26T00:00:00.000Z,0,3.226418601652534E-5
2023-09-29T00:00:00.000Z,0,4.006318025361859E-5
2023-09-27T00:00:00.000Z,0,4.206950374331476E-5
2023-09-30T00:00:00.000Z,0,3.397278322537252E-5
2023-09-25T00:00:00.000Z,0,2.2983693979408838E-5
2023-09-28T00:00:00.000Z,0,4.3400088701594583E-5
2023-09-24T00:00:00.000Z,0,3.244832552616308E-5
2023-10-01T00:00:00.000Z,0,2.629217070609959E-5
2024-10-12T00:00:00.000Z,0,2.974068015395393E-5
2024-10-15T00:00:00.000Z,0,9.579608688779575E-6
2024-10-16T00:00:00.000Z,0,1.8683108395640087E-5
2024-10-19T00:00:00.000Z,0,3.515791169894462E-5
2024-10-14T00:00:00.000Z,0,3.8019299171526057E-5
2024-10-17T00:00:00.000Z,0,1.929249570946759E-5
2024-10-18T00:00:00.000Z,0,2.9147799314215924E-5
2024-10-13T00:00:00.000Z,0,4.3406690262296856E-5
2024-12-28T00:00:00.000Z,0,
2024-12-27T00:00:00.000Z,0,1.368418800211657E-5
2024-12-24T00:00:00.000Z,0,
2024-12-25T00:00:00.000Z,0,4.028744539634014E-5
2024-12-29T00:00:00.000Z,0,2.1645708824033374E-5
2024-12-30T00:00:00.000Z,0,3.23267248115206E-5
2024-12-26T00:00:00.000Z,0,4.173972047283314E-5
2024-12-23T00:00:00.000Z,0,2.414661349366025E-5
2025-02-05T00:00:00.000Z,0,2.0536073928193826E-5
2025-02-07T00:00:00.000Z,0,2.7093350973002597E-5
2025-02-01T00:00:00.000Z,0,
2025-02-03T00:00:00.000Z,0,
2025-02-06T00:00:00.000Z,0,8.666446478855506E-6
2025-02-04T00:00:00.000Z,0,
2025-02-08T00:00:00.000Z,0,1.995177798822364E-5
2025-02-02T00:00:00.000Z,0,
2025-03-17T00:00:00.000Z,0,
2025-03-16T00:00:00.000Z,0,2.4957477473270213E-5
2025-03-18T00:00:00.000Z,0,2.0703047832813033E-5
2025-03-20T00:00:00.000Z,0,1.3634232055171875E-5
2025-03-19T00:00:00.000Z,0,
