date,feature_index,NO2
2025-03-13T00:00:00.000Z,0,1.9776277681557986E-5
2025-03-14T00:00:00.000Z,0,
2025-03-15T00:00:00.000Z,0,
2025-05-21T00:00:00.000Z,0,1.637457708625334E-5
2025-05-23T00:00:00.000Z,0,2.5983779172141414E-5
2025-05-16T00:00:00.000Z,0,
2025-05-18T00:00:00.000Z,0,2.048049729217802E-5
2025-05-22T00:00:00.000Z,0,
2025-05-19T00:00:00.000Z,0,1.915973552968353E-5
2025-05-20T00:00:00.000Z,0,2.6143770102093047E-5
2025-05-17T00:00:00.000Z,0,3.1186746279369494E-5
2022-06-15T00:00:00.000Z,0,2.3101695903180273E-5
2022-06-11T00:00:00.000Z,0,2.8394594447821543E-5
2022-06-16T00:00:00.000Z,0,2.353399162302594E-5
2022-06-09T00:00:00.000Z,0,1.9893173527764573E-5
2022-06-10T00:00:00.000Z,0,2.2900676257060175E-5
2022-06-13T00:00:00.000Z,0,4.005411190317116E-5
2022-06-12T00:00:00.000Z,0,2.2652412280876887E-5
2022-06-14T00:00:00.000Z,0,
2022-07-14T00:00:00.000Z,0,4.165061035463522E-5
2022-07-12T00:00:00.000Z,0,2.8745083692110317E-5
2022-07-15T00:00:00.000Z,0,2.471750557010693E-5
2022-07-13T00:00:00.000Z,0,2.4778569656925183E-5
2022-07-11T00:00:00.000Z,0,1.6575262634432875E-5
2022-07-16T00:00:00.000Z,0,2.657826707801423E-5
2022-07-18T00:00:00.000Z,0,2.4882955420823646E-5
2022-07-17T00:00:00.000Z,0,
2022-09-20T00:00:00.000Z,0,2.006067885910549E-5
2022-09-13T00:00:00.000Z,0,3.31000255820462E-5
2022-09-15T00:00:00.000Z,0,3.4408609519687164E-5
2022-09-14T00:00:00.000Z,0,3.259148765303111E-5
2022-09-18T00:00:00.000Z,0,2.5543210023486262E-5
2022-09-19T00:00:00.000Z,0,3.441778083819027E-5
2022-09-17T00:00:00.000Z,0,3.4206963408593507E-5
2022-09-16T00:00:00.000Z,0,3.493215643204882E-5
2022-12-16T00:00:00.000Z,0,1.6197955346797244E-5
2022-12-12T00:00:00.000Z,0,2.133821668167002E-5
2022-12-15T00:00:00.000Z,0,2.69633159512202E-5
2022-12-17T00:00:00.000Z,0,1.0027519750479584E-5
2022-12-13T00:00:00.000Z,0,2.9175511512081495E-5
2022-12-14T00:00:00.000Z,0,2.4663903403913872E-5
2022-12-11T00:00:00.000Z,0,1.8152238704014378E-5
2022-12-10T00:00:00.000Z,0,1.7991545096124475E-5
2024-08-15T00:00:00.000Z,0,3.203645806926597E-5
2024-08-13T00:00:00.000Z,0,3.0348205124055797E-5
2024-08-12T00:00:00.000Z,0,3.296488080195559E-5
2024-08-10T00:00:00.000Z,0,2.6752098501549894E-5
2024-08-16T00:00:00.000Z,0,2.6003719579796937E-5
2024-08-11T00:00:00.000Z,0,2.4578317973578123E-5
2024-08-09T00:00:00.000Z,0,2.732278977718228E-5
2024-08-14T00:00:00.000Z,0,3.070026563709291E-5
2024-09-27T00:00:00.000Z,0,4.892614299370464E-5
2024-09-29T00:00:00.000Z,0,5.402228532802199E-5
2024-10-02T00:00:00.000Z,0,3.9399441651479914E-5
2024-09-26T00:00:00.000Z,0,4.9663307563182464E-5
2024-09-28T00:00:00.000Z,0,4.0567015562436146E-5
2024-10-03T00:00:00.000Z,0,4.262875609128969E-5
2024-09-30T00:00:00.000Z,0,3.631070001858178E-5
2024-10-01T00:00:00.000Z,0,3.509351487469125E-5
2024-10-21T00:00:00.000Z,0,
2024-10-20T00:00:00.000Z,0,
2024-10-23T00:00:00.000Z,0,2.2466876562370298E-5
2024-10-25T00:00:00.000Z,0,3.179063687932813E-5
2024-10-26T00:00:00.000Z,0,2.748904069948929E-5
2024-10-24T00:00:00.000Z,0,2.8303023732516478E-5
2024-10-27T00:00:00.000Z,0,2.454690900700977E-5
2024-10-22T00:00:00.000Z,0,2.1689550249770673E-5
2024-11-18T00:00:00.000Z,0,2.8031961911827758E-5
2024-11-19T00:00:00.000Z,0,3.1314532103957994E-5
2024-11-16T00:00:00.000Z,0,
2024-11-14T00:00:00.000Z,0,1.959550401807064E-5
2024-11-20T00:00:00.000Z,0,2.8045276849297807E-5
2024-11-15T00:00:00.000Z,0,4.145358737635737E-5
2024-11-13T00:00:00.000Z,0,2.909113150532281E-5
2024-11-17T00:00:00.000Z,0,2.000973736651377E-5
2024-12-12T00:00:00.000Z,0,
2024-12-09T00:00:00.000Z,0,
2024-12-13T00:00:00.000Z,0,3.264933366153855E-5
2024-12-08T00:00:00.000Z,0,
2024-12-14T00:00:00.000Z,0,
2024-12-10T00:00:00.000Z,0,
2024-12-07T00:00:00.000Z,0,
2024-12-11T00:00:00.000Z,0,2.5557203101589904E-5
2025-01-04T00:00:00.000Z,0,9.645842723053331E-6
2025-01-02T00:00:00.000Z,0,1.2324630006332882E-5
2025-01-06T00:00:00.000Z,0,3.765611199924024E-5
2025-01-01T00:00:00.000Z,0,
2025-01-03T00:00:00.000Z,0,2.7104438357547713E-5
2025-01-07T00:00:00.000Z,0,2.2100756092159055E-5
2024-12-31T00:00:00.000Z,0,1.8274893611878096E-5
2025-01-05T00:00:00.000Z,0,1.1659552286812047E-5
2025-01-17T00:00:00.000Z,0,1.4059992609386533E-5
2025-01-21T00:00:00.000Z,0,2.6304978616410934E-5
2025-01-18T00:00:00.000Z,0,2.7136949381289718E-5
2025-01-23T00:00:00.000Z,0,
2025-01-22T00:00:00.000Z,0,
2025-01-20T00:00:00.000Z,0,
2025-01-19T00:00:00.000Z,0,2.7600277058405078E-5
2025-01-16T00:00:00.000Z,0,2.1891031337872846E-5
2025-02-26T00:00:00.000Z,0,
2025-03-02T00:00:00.000Z,0,1.3081623808083794E-5
2025-03-04T00:00:00.000Z,0,2.9557282687164843E-5
2025-02-25T00:00:00.000Z,0,1.237278064566046E-5
2025-03-03T00:00:00.000Z,0,3.1561039371984905E-5
2025-02-27T00:00:00.000Z,0,2.9601687915161284E-5
2025-02-28T00:00:00.000Z,0,2.9604246192898174E-5
2025-03-01T00:00:00.000Z,0,1.3672641937446485E-5
2022-08-16T00:00:00.000Z,0,2.8465737133802565E-5
2022-08-18T00:00:00.000Z,0,4.0522248852631904E-5
2022-08-15T00:00:00.000Z,0,2.594071506276998E-5
2022-08-17T00:00:00.000Z,0,2.4337528875475394E-5
2022-08-14T00:00:00.000Z,0,4.4266230443926446E-5
2022-08-12T00:00:00.000Z,0,2.8752445725489373E-5
2022-08-13T00:00:00.000Z,0,5.1352537411730736E-5
2022-08-19T00:00:00.000Z,0,3.2844053831385366E-5
2023-06-20T00:00:00.000Z,0,3.232997802787513E-5
2023-06-22T00:00:00.000Z,0,3.3371595229425566E-5
2023-06-27T00:00:00.000Z,0,2.4630939621173572E-5
2023-06-24T00:00:00.000Z,0,4.025947134470846E-5
2023-06-26T00:00:00.000Z,0,3.1265121684444117E-5
2023-06-21T00:00:00.000Z,0,2.6425327854180116E-5
2023-06-25T00:00:00.000Z,0,3.1105731994731825E-5
2023-06-23T00:00:00.000Z,0,3.358268161239828E-5
2023-09-22T00:00:00.000Z,0,2.7933611621220225E-5
2023-09-23T00:00:00.000Z,0,3.6503772147465066E-5
2023-09-18T00:00:00.000Z,0,2.453296457156448E-5
2023-09-17T00:00:00.000Z,0,2.628151754165907E-5
2023-09-21T00:00:00.000Z,0,2.156687238532663E-5
2023-09-20T00:00:00.000Z,0,2.4905235205830645E-5
2023-09-19T00:00:00.000Z,0,2.9279618955198752E-5
2023-09-16T00:00:00.000Z,0,2.6223493525070935E-5
2023-10-15T00:00:00.000Z,0,2.2222717370465306E-5
2023-10-13T00:00:00.000Z,0,3.732215072748634E-5
2023-10-17T00:00:00.000Z,0,4.076203058086307E-5
2023-10-10T00:00:00.000Z,0,3.386068966565723E-5
2023-10-12T00:00:00.000Z,0,3.855091882167685E-5
2023-10-14T00:00:00.000Z,0,3.2867216506071645E-5
2023-10-11T00:00:00.000Z,0,3.2255413642956166E-5
2023-10-16T00:00:00.000Z,0,4.4639340189319766E-5
2024-01-01T00:00:00.000Z,0,
2024-01-02T00:00:00.000Z,0,4.508484085337566E-5
2023-12-31T00:00:00.000Z,0,2.3783323413795188E-5
2023-12-29T00:00:00.000Z,0,3.219082446016991E-5
2024-01-03T00:00:00.000Z,0,
2024-01-04T00:00:00.000Z,0,2.5538918658927095E-5
2023-12-30T00:00:00.000Z,0,2.88300063308772E-5
2024-01-05T00:00:00.000Z,0,2.832381623437225E-5
2024-04-12T00:00:00.000Z,0,1.8371827839776717E-5
2024-04-16T00:00:00.000Z,0,1.727948647180966E-5
2024-04-13T00:00:00.000Z,0,2.557118619062702E-5
2024-04-11T00:00:00.000Z,0,4.852534766541794E-5
2024-04-15T00:00:00.000Z,0,2.0333540202972683E-5
2024-04-17T00:00:00.000Z,0,
2024-04-14T00:00:00.000Z,0,2.1115765452481283E-5
2024-04-18T00:00:00.000Z,0,1.669076384275161E-5
2024-05-04T00:00:00.000Z,0,1.7037693438940217E-5
2024-04-29T00:00:00.000Z,0,2.718746456837872E-5
2024-04-27T00:00:00.000Z,0,2.758396548731822E-5
2024-04-30T00:00:00.000Z,0,2.233327994758838E-5
2024-05-01T00:00:00.000Z,0,3.154677753108055E-5
2024-04-28T00:00:00.000Z,0,3.6815946366593434E-5
2024-05-02T00:00:00.000Z,0,2.4293974451156277E-5
2024-05-03T00:00:00.000Z,0,2.3688424404326726E-5
2023-02-13T00:00:00.000Z,0,1.5129367312738395E-5
2023-02-19T00:00:00.000Z,0,1.5113288037694064E-5
2023-02-12T00:00:00.000Z,0,3.15165749558027E-5
2023-02-15T00:00:00.000Z,0,
2023-02-18T00:00:00.000Z,0,1.0132739065385169E-5
2023-02-17T00:00:00.000Z,0,
2023-02-14T00:00:00.000Z,0,2.6128159983532635E-5
2023-02-16T00:00:00.000Z,0,
2023-10-04T00:00:00.000Z,0,3.833083377985437E-5
2023-10-09T00:00:00.000Z,0,3.5922293068324504E-5
2023-10-02T00:00:00.000Z,0,2.539103936438636E-5
2023-10-06T00:00:00.000Z,0,3.182122892245921E-5
2023-10-07T00:00:00.000Z,0,2.4337566505352497E-5
2023-10-05T00:00:00.000Z,0,3.4263399919981456E-5
2023-10-03T00:00:00.000Z,0,3.1752811515789724E-5
2023-10-08T00:00:00.000Z,0,2.7616334169463498E-5
2024-09-03T00:00:00.000Z,0,3.746742908492486E-5
2024-09-05T00:00:00.000Z,0,3.322680420142958E-5
2024-09-02T00:00:00.000Z,0,2.2813883225971394E-5
2024-09-06T00:00:00.000Z,0,3.1181292790337004E-5
2024-09-04T00:00:00.000Z,0,2.466241882178689E-5
2024-09-08T00:00:00.000Z,0,
2024-09-07T00:00:00.000Z,0,3.596980591325272E-5
2024-09-09T00:00:00.000Z,0,3.178469363650617E-5
2024-11-06T00:00:00.000Z,0,4.358084075395955E-5
2024-11-09T00:00:00.000Z,0,1.9066821778324083E-5
2024-11-05T00:00:00.000Z,0,2.7737577025535838E-5
2024-11-10T00:00:00.000Z,0,
2024-11-07T00:00:00.000Z,0,3.971601190069194E-5
2024-11-12T00:00:00.000Z,0,4.647415438999555E-5
2024-11-11T00:00:00.000Z,0,
2024-11-08T00:00:00.000Z,0,3.093996038690724E-5
2024-12-06T00:00:00.000Z,0,
2024-12-05T00:00:00.000Z,0,1.9859955087171826E-5
2024-11-29T00:00:00.000Z,0,
2024-12-04T00:00:00.000Z,0,
2024-11-30T00:00:00.000Z,0,1.3906420463172253E-5
2024-12-01T00:00:00.000Z,0,
2024-12-03T00:00:00.000Z,0,2.05063014235321E-5
2024-12-02T00:00:00.000Z,0,
2025-01-13T00:00:00.000Z,0,
2025-01-08T00:00:00.000Z,0,
2025-01-10T00:00:00.000Z,0,
2025-01-09T00:00:00.000Z,0,2.5305117204068762E-5
2025-01-15T00:00:00.000Z,0,
2025-01-11T00:00:00.000Z,0,2.1562350713490257E-5
2025-01-14T00:00:00.000Z,0,3.492274941681199E-5
2025-01-12T00:00:00.000Z,0,
2022-11-03T00:00:00.000Z,0,2.8984524357209887E-5
2022-11-01T00:00:00.000Z,0,4.016772763861809E-5
2022-10-31T00:00:00.000Z,0,2.6311625672983E-5
2022-11-02T00:00:00.000Z,0,2.4558161364369042E-5
2022-11-05T00:00:00.000Z,0,
2022-11-07T00:00:00.000Z,0,
2022-11-04T00:00:00.000Z,0,1.9461994785530123E-5
2022-11-06T00:00:00.000Z,0,
2022-12-27T00:00:00.000Z,0,
2023-01-01T00:00:00.000Z,0,1.3322358694267677E-5
2022-12-28T00:00:00.000Z,0,1.2145831468452733E-5
2022-12-29T00:00:00.000Z,0,
2022-12-30T00:00:00.000Z,0,
2022-12-31T00:00:00.000Z,0,
2022-12-26T00:00:00.000Z,0,
2023-01-02T00:00:00.000Z,0,
2025-01-29T00:00:00.000Z,0,
2025-01-24T00:00:00.000Z,0,2.167615730286343E-5
2025-01-25T00:00:00.000Z,0,2.290905380954775E-5
2025-01-30T00:00:00.000Z,0,
2025-01-26T00:00:00.000Z,0,2.2554599490831605E-5
2025-01-27T00:00:00.000Z,0,
2025-01-28T00:00:00.000Z,0,
2025-01-31T00:00:00.000Z,0,
2025-02-17T00:00:00.000Z,0,
2025-02-20T00:00:00.000Z,0,2.277305460059627E-5
2025-02-21T00:00:00.000Z,0,
2025-02-24T00:00:00.000Z,0,
2025-02-22T00:00:00.000Z,0,1.5124600914922276E-5
2025-02-18T00:00:00.000Z,0,1.8213570045853714E-5
2025-02-19T00:00:00.000Z,0,2.378082576177059E-5
2025-02-23T00:00:00.000Z,0,1.2216080904181581E-5
2025-03-08T00:00:00.000Z,0,
2025-03-12T00:00:00.000Z,0,1.5374176307363307E-5
2025-03-05T00:00:00.000Z,0,2.696706182770106E-5
2025-03-11T00:00:00.000Z,0,2.45608101235312E-5
2025-03-06T00:00:00.000Z,0,1.927669073337072E-5
2025-03-07T00:00:00.000Z,0,
2025-03-10T00:00:00.000Z,0,3.0388639061129652E-5
2025-03-09T00:00:00.000Z,0,2.2503303003567882E-5
2023-02-28T00:00:00.000Z,0,
2023-03-05T00:00:00.000Z,0,2.129190913881364E-5
2023-03-04T00:00:00.000Z,0,1.4212249551194742E-5
2023-03-06T00:00:00.000Z,0,1.5800224840188742E-5
2023-03-01T00:00:00.000Z,0,1.884707958129523E-5
2023-03-07T00:00:00.000Z,0,1.987376642736323E-5
2023-03-03T00:00:00.000Z,0,1.3298505334320394E-5
2023-03-02T00:00:00.000Z,0,
2023-04-06T00:00:00.000Z,0,2.5756613417292505E-5
2023-04-04T00:00:00.000Z,0,3.2887573048001065E-5
2023-04-08T00:00:00.000Z,0,1.763645372800813E-5
2023-04-02T00:00:00.000Z,0,
2023-04-03T00:00:00.000Z,0,1.969715024995E-5
2023-04-07T00:00:00.000Z,0,1.1695270586642437E-5
2023-04-01T00:00:00.000Z,0,1.9182206718445134E-5
2023-04-05T00:00:00.000Z,0,2.7188699732505484E-5
2023-04-19T00:00:00.000Z,0,1.9442540903469308E-5
2023-04-17T00:00:00.000Z,0,3.699528186938123E-5
2023-04-20T00:00:00.000Z,0,1.9038574350815907E-5
2023-04-22T00:00:00.000Z,0,2.20654866624452E-5
2023-04-23T00:00:00.000Z,0,2.4833393216982905E-5
2023-04-24T00:00:00.000Z,0,2.3943225043790573E-5
2023-04-18T00:00:00.000Z,0,2.166030266784623E-5
2023-04-21T00:00:00.000Z,0,2.4383365169616706E-5
2022-06-23T00:00:00.000Z,0,2.329519399994972E-5
2022-06-17T00:00:00.000Z,0,2.6975577886408548E-5
2022-06-19T00:00:00.000Z,0,3.126818727261187E-5
2022-06-20T00:00:00.000Z,0,2.7908298112119416E-5
2022-06-24T00:00:00.000Z,0,1.9959652077667605E-5
2022-06-18T00:00:00.000Z,0,2.5661225297973275E-5
2022-06-22T00:00:00.000Z,0,3.0963159047408254E-5
2022-06-21T00:00:00.000Z,0,3.084738010210972E-5
2022-07-24T00:00:00.000Z,0,2.3917226195957277E-5
2022-07-22T00:00:00.000Z,0,2.271805936158801E-5
2022-07-26T00:00:00.000Z,0,3.4243051693047016E-5
2022-07-21T00:00:00.000Z,0,3.2918468921799345E-5
2022-07-23T00:00:00.000Z,0,3.2175674358600905E-5
2022-07-25T00:00:00.000Z,0,2.9009962051948268E-5
2022-07-19T00:00:00.000Z,0,2.9178953897621063E-5
2022-07-20T00:00:00.000Z,0,3.1243980567171384E-5
2022-08-25T00:00:00.000Z,0,3.1952563287016825E-5
2022-08-27T00:00:00.000Z,0,3.5712552309745566E-5
2022-08-23T00:00:00.000Z,0,2.6766512415964495E-5
2022-08-22T00:00:00.000Z,0,3.5187284562485534E-5
2022-08-26T00:00:00.000Z,0,2.108890700211222E-5
2022-08-20T00:00:00.000Z,0,3.432840841035365E-5
2022-08-24T00:00:00.000Z,0,3.6394993280520704E-5
2022-08-21T00:00:00.000Z,0,2.6589003897033062E-5
2022-09-26T00:00:00.000Z,0,2.7673011878074537E-5
2022-09-27T00:00:00.000Z,0,2.7695774645975246E-5
2022-09-21T00:00:00.000Z,0,
2022-09-23T00:00:00.000Z,0,2.637798579479223E-5
2022-09-25T00:00:00.000Z,0,2.6092550062737875E-5
2022-09-22T00:00:00.000Z,0,2.3278478593429972E-5
2022-09-24T00:00:00.000Z,0,2.9847044970665593E-5
2022-09-28T00:00:00.000Z,0,2.6721933144859035E-5
2022-10-28T00:00:00.000Z,0,1.986624983836068E-5
2022-10-29T00:00:00.000Z,0,2.3421052600022687E-5
2022-10-30T00:00:00.000Z,0,1.8400973881849035E-5
2022-10-25T00:00:00.000Z,0,1.8727181965358694E-5
2022-10-27T00:00:00.000Z,0,1.3053153907094384E-5
2022-10-23T00:00:00.000Z,0,2.371131686881459E-5
2022-10-26T00:00:00.000Z,0,
2022-10-24T00:00:00.000Z,0,1.594768467666221E-5
2022-12-05T00:00:00.000Z,0,2.554196908022277E-5
2022-12-07T00:00:00.000Z,0,2.202841169491876E-5
2022-12-08T00:00:00.000Z,0,3.141894085572739E-5
2022-12-03T00:00:00.000Z,0,2.22769146973776E-5
2022-12-06T00:00:00.000Z,0,2.4444002372609415E-5
2022-12-04T00:00:00.000Z,0,
2022-12-09T00:00:00.000Z,0,1.6757986389991458E-5
2022-12-02T00:00:00.000Z,0,1.9017246229071005E-5
2023-01-11T00:00:00.000Z,0,1.103580161523123E-5
2023-01-12T00:00:00.000Z,0,1.4460440528134032E-5
2023-01-14T00:00:00.000Z,0,2.3363279964381518E-5
2023-01-15T00:00:00.000Z,0,2.010215644077107E-5
2023-01-17T00:00:00.000Z,0,2.7819740353152156E-5
2023-01-18T00:00:00.000Z,0,1.7607214457572038E-5
2023-01-16T00:00:00.000Z,0,2.5208545468621165E-5
2023-01-13T00:00:00.000Z,0,1.709639087136218E-5
2025-04-02T00:00:00.000Z,0,1.3297541755719067E-5
2025-03-30T00:00:00.000Z,0,
2025-04-05T00:00:00.000Z,0,2.3087982472567265E-5
2025-03-29T00:00:00.000Z,0,
2025-04-04T00:00:00.000Z,0,1.6741439786242594E-5
2025-03-31T00:00:00.000Z,0,1.4423467216778282E-5
2025-04-01T00:00:00.000Z,0,2.1437219384796874E-5
2025-04-03T00:00:00.000Z,0,1.7072016513945226E-5
2024-09-11T00:00:00.000Z,0,3.6774096875328374E-5
2024-09-15T00:00:00.000Z,0,3.381256921386466E-5
2024-09-12T00:00:00.000Z,0,3.516471446046009E-5
2024-09-13T00:00:00.000Z,0,4.2458783276545985E-5
2024-09-10T00:00:00.000Z,0,2.7591456444042706E-5
2024-09-17T00:00:00.000Z,0,2.8336347906009575E-5
2024-09-14T00:00:00.000Z,0,3.193234591003793E-5
2024-09-16T00:00:00.000Z,0,3.26029776784289E-5
2025-04-23T00:00:00.000Z,0,1.9321405783852538E-5
2025-04-25T00:00:00.000Z,0,
2025-04-27T00:00:00.000Z,0,2.0194815830802095E-5
2025-04-24T00:00:00.000Z,0,2.0919835650330513E-5
2025-04-28T00:00:00.000Z,0,2.365078506428338E-5
2025-04-29T00:00:00.000Z,0,2.1842597609425147E-5
2025-04-22T00:00:00.000Z,0,1.6687472870339312E-5
2025-04-26T00:00:00.000Z,0,2.5814407864446468E-5
2025-05-29T00:00:00.000Z,0,1.989636501775749E-5
2025-05-24T00:00:00.000Z,0,2.6787821880902876E-5
2025-05-28T00:00:00.000Z,0,1.1000911645927166E-5
2025-05-27T00:00:00.000Z,0,
2025-05-25T00:00:00.000Z,0,1.400205413580756E-5
2025-05-30T00:00:00.000Z,0,2.4906145458519153E-5
2025-05-26T00:00:00.000Z,0,
2022-05-30T00:00:00.000Z,0,1.92777326620195E-5
2022-05-29T00:00:00.000Z,0,1.816092040807581E-5
2022-05-31T00:00:00.000Z,0,2.4372702094913972E-5
2022-05-27T00:00:00.000Z,0,2.013498346852243E-5
2022-05-25T00:00:00.000Z,0,1.8784693314668594E-5
2022-05-26T00:00:00.000Z,0,
2022-05-24T00:00:00.000Z,0,1.606133522336302E-5
2022-05-28T00:00:00.000Z,0,2.4576014836314313E-5
2022-08-01T00:00:00.000Z,0,3.293043979152893E-5
2022-08-02T00:00:00.000Z,0,
2022-07-28T00:00:00.000Z,0,3.385538926799516E-5
2022-07-29T00:00:00.000Z,0,3.64376108639893E-5
2022-07-30T00:00:00.000Z,0,2.431012417150863E-5
2022-07-27T00:00:00.000Z,0,2.5650839165102685E-5
2022-08-03T00:00:00.000Z,0,3.790955667103514E-5
2022-07-31T00:00:00.000Z,0,3.2330383858521585E-5
2022-08-31T00:00:00.000Z,0,3.519991647379122E-5
2022-08-30T00:00:00.000Z,0,2.4591127813496144E-5
