date,feature_index,NO2
2022-09-03T00:00:00.000Z,0,3.0032655558898114E-5
2022-08-29T00:00:00.000Z,0,3.2215379784853816E-5
2022-09-02T00:00:00.000Z,0,3.110717616901592E-5
2022-09-04T00:00:00.000Z,0,2.5397952481398533E-5
2022-08-28T00:00:00.000Z,0,3.4623702958924696E-5
2022-09-01T00:00:00.000Z,0,2.9500611637911843E-5
2023-11-28T00:00:00.000Z,0,3.744713217201934E-5
2023-12-03T00:00:00.000Z,0,2.3008121285872015E-5
2023-12-01T00:00:00.000Z,0,6.653949385508895E-5
2023-12-02T00:00:00.000Z,0,1.812173104553949E-5
2023-11-30T00:00:00.000Z,0,2.793673788151604E-5
2023-11-29T00:00:00.000Z,0,2.5486525958383156E-5
2023-12-04T00:00:00.000Z,0,2.508491364578196E-5
2023-11-27T00:00:00.000Z,0,4.5962466001150284E-5
2023-12-28T00:00:00.000Z,0,2.378094611224438E-5
2023-12-22T00:00:00.000Z,0,2.665219819846243E-5
2023-12-25T00:00:00.000Z,0,3.695430283793636E-5
2023-12-21T00:00:00.000Z,0,2.2274634035643192E-5
2023-12-27T00:00:00.000Z,0,3.635209159256192E-5
2023-12-23T00:00:00.000Z,0,2.337555859725414E-5
2023-12-26T00:00:00.000Z,0,2.841492289883684E-5
2023-12-24T00:00:00.000Z,0,2.4473077156715696E-5
2023-06-19T00:00:00.000Z,0,3.758691501097575E-5
2023-06-14T00:00:00.000Z,0,2.5005667942135753E-5
2023-06-18T00:00:00.000Z,0,3.509981284282574E-5
2023-06-17T00:00:00.000Z,0,3.955162216016106E-5
2023-06-16T00:00:00.000Z,0,2.9492151505704756E-5
2023-06-15T00:00:00.000Z,0,3.681420721969098E-5
2023-06-13T00:00:00.000Z,0,2.8628716066236848E-5
2023-06-12T00:00:00.000Z,0,3.447738177783321E-5
2023-07-03T00:00:00.000Z,0,2.0004611268857953E-5
2023-07-05T00:00:00.000Z,0,2.630894195963183E-5
2023-07-02T00:00:00.000Z,0,2.9074787958746936E-5
2023-07-01T00:00:00.000Z,0,2.898932763647129E-5
2023-07-04T00:00:00.000Z,0,2.5485514323654278E-5
2023-06-30T00:00:00.000Z,0,2.2337490294421138E-5
2023-06-28T00:00:00.000Z,0,2.0433317880700304E-5
2023-06-29T00:00:00.000Z,0,2.4082543889271383E-5
2023-07-17T00:00:00.000Z,0,3.155429304622605E-5
2023-07-18T00:00:00.000Z,0,3.8703847857344525E-5
2023-07-21T00:00:00.000Z,0,2.6542184804788525E-5
2023-07-15T00:00:00.000Z,0,3.6623175899351445E-5
2023-07-14T00:00:00.000Z,0,1.1913433797060082E-5
2023-07-19T00:00:00.000Z,0,2.55483507708555E-5
2023-07-20T00:00:00.000Z,0,2.9563543218930614E-5
2023-07-16T00:00:00.000Z,0,2.5241762618132053E-5
2023-10-25T00:00:00.000Z,0,4.390975494100965E-5
2023-10-23T00:00:00.000Z,0,3.919889442496807E-5
2023-10-24T00:00:00.000Z,0,3.9426556699236776E-5
2023-10-22T00:00:00.000Z,0,3.525541577678494E-5
2023-10-21T00:00:00.000Z,0,3.5738693719805825E-5
2023-10-19T00:00:00.000Z,0,3.665117854931547E-5
2023-10-20T00:00:00.000Z,0,4.018793391926272E-5
2023-10-18T00:00:00.000Z,0,4.7857688645978525E-5
2023-11-03T00:00:00.000Z,0,3.773651304072701E-5
2023-11-05T00:00:00.000Z,0,4.849961910525614E-5
2023-11-09T00:00:00.000Z,0,3.0101056305890477E-5
2023-11-10T00:00:00.000Z,0,3.888950784967885E-5
2023-11-08T00:00:00.000Z,0,4.64872800180882E-5
2023-11-07T00:00:00.000Z,0,3.638365275740443E-5
2023-11-04T00:00:00.000Z,0,3.464137587018611E-5
2023-11-06T00:00:00.000Z,0,4.2045708625181335E-5
2022-05-07T00:00:00.000Z,0,2.286058094114196E-5
2022-05-01T00:00:00.000Z,0,2.1781371684493845E-5
2022-05-05T00:00:00.000Z,0,1.4632491771798024E-5
2022-05-03T00:00:00.000Z,0,2.6513661093000945E-5
2022-04-30T00:00:00.000Z,0,
2022-05-02T00:00:00.000Z,0,2.2315904403787574E-5
2022-05-06T00:00:00.000Z,0,2.059050500768933E-5
2022-05-04T00:00:00.000Z,0,3.2125647558132186E-5
2022-06-02T00:00:00.000Z,0,2.2484367147261436E-5
2022-06-07T00:00:00.000Z,0,2.3393922713588117E-5
2022-06-03T00:00:00.000Z,0,1.703293584073271E-5
2022-06-08T00:00:00.000Z,0,1.815012067349168E-5
2022-06-04T00:00:00.000Z,0,2.594595114467004E-5
2022-06-01T00:00:00.000Z,0,2.56478522260295E-5
2022-06-05T00:00:00.000Z,0,1.7726956381617736E-5
2022-06-06T00:00:00.000Z,0,2.7981048193536342E-5
2022-08-10T00:00:00.000Z,0,2.853922773133259E-5
2022-08-05T00:00:00.000Z,0,3.2521502785489684E-5
2022-08-08T00:00:00.000Z,0,2.3092227523620192E-5
2022-08-06T00:00:00.000Z,0,2.8400517769120634E-5
2022-08-11T00:00:00.000Z,0,3.911862888737626E-5
2022-08-04T00:00:00.000Z,0,3.1381596949303814E-5
2022-08-09T00:00:00.000Z,0,2.6297034125099006E-5
2022-08-07T00:00:00.000Z,0,3.691264934483721E-5
2022-09-11T00:00:00.000Z,0,2.5441045545449013E-5
2022-09-12T00:00:00.000Z,0,3.160608198658757E-5
2022-09-07T00:00:00.000Z,0,3.1316268984294267E-5
2022-09-08T00:00:00.000Z,0,
2022-09-05T00:00:00.000Z,0,2.9611518885020524E-5
2022-09-10T00:00:00.000Z,0,4.895097170750281E-5
2022-09-06T00:00:00.000Z,0,2.8217689115207796E-5
2022-09-09T00:00:00.000Z,0,
2022-10-21T00:00:00.000Z,0,
2022-10-16T00:00:00.000Z,0,2.6021619793560025E-5
2022-10-20T00:00:00.000Z,0,2.897145077440655E-5
2022-10-19T00:00:00.000Z,0,
2022-10-18T00:00:00.000Z,0,2.617072595967329E-5
2022-10-22T00:00:00.000Z,0,2.668305641144873E-5
2022-10-17T00:00:00.000Z,0,
2022-10-15T00:00:00.000Z,0,
2022-12-25T00:00:00.000Z,0,
2022-12-19T00:00:00.000Z,0,
2022-12-22T00:00:00.000Z,0,
2022-12-20T00:00:00.000Z,0,2.268642995773007E-5
2022-12-18T00:00:00.000Z,0,1.5255770770582945E-5
2022-12-24T00:00:00.000Z,0,
2022-12-23T00:00:00.000Z,0,
2022-12-21T00:00:00.000Z,0,1.7926244989824655E-5
2024-07-11T00:00:00.000Z,0,3.3523197121292214E-5
2024-07-12T00:00:00.000Z,0,2.6520170430106555E-5
2024-07-08T00:00:00.000Z,0,2.6041629891365003E-5
2024-07-13T00:00:00.000Z,0,2.9139135719021565E-5
2024-07-09T00:00:00.000Z,0,3.862192529496052E-5
2024-07-10T00:00:00.000Z,0,3.119661170875375E-5
2024-07-14T00:00:00.000Z,0,2.9574425156429893E-5
2024-07-15T00:00:00.000Z,0,2.805279243050477E-5
2024-07-25T00:00:00.000Z,0,3.468251995491003E-5
2024-07-27T00:00:00.000Z,0,2.924870873357577E-5
2024-07-30T00:00:00.000Z,0,2.406195082936723E-5
2024-07-24T00:00:00.000Z,0,2.5761775680271733E-5
2024-07-26T00:00:00.000Z,0,2.6048287554736467E-5
2024-07-31T00:00:00.000Z,0,1.968137787437573E-5
2024-07-29T00:00:00.000Z,0,2.9140255198780645E-5
2024-07-28T00:00:00.000Z,0,2.1398567913793694E-5
2024-08-20T00:00:00.000Z,0,3.846013281160514E-5
2024-08-22T00:00:00.000Z,0,4.32155683842156E-5
2024-08-24T00:00:00.000Z,0,2.2289336347967036E-5
2024-08-18T00:00:00.000Z,0,3.146896440259777E-5
2024-08-21T00:00:00.000Z,0,2.831982275988833E-5
2024-08-23T00:00:00.000Z,0,2.976245397063795E-5
2024-08-17T00:00:00.000Z,0,3.1370201696052214E-5
2024-08-19T00:00:00.000Z,0,3.446020896804621E-5
2024-01-11T00:00:00.000Z,0,2.533592639035002E-5
2024-01-12T00:00:00.000Z,0,1.9023490781674727E-5
2024-01-06T00:00:00.000Z,0,
2024-01-09T00:00:00.000Z,0,2.664957376991344E-5
2024-01-10T00:00:00.000Z,0,3.3363416828945186E-5
2024-01-08T00:00:00.000Z,0,3.3435657769587124E-5
2024-01-07T00:00:00.000Z,0,
2024-01-13T00:00:00.000Z,0,1.6204608219941835E-5
2023-12-17T00:00:00.000Z,0,2.2945942314743977E-5
2023-12-19T00:00:00.000Z,0,1.998859765978433E-5
2023-12-15T00:00:00.000Z,0,2.7898281946956718E-5
2023-12-16T00:00:00.000Z,0,2.8922410255969986E-5
2023-12-14T00:00:00.000Z,0,2.8584827517382413E-5
2023-12-20T00:00:00.000Z,0,2.038985900099489E-5
2023-12-18T00:00:00.000Z,0,2.215030868722502E-5
2023-12-13T00:00:00.000Z,0,3.711423381337483E-5
2024-01-31T00:00:00.000Z,0,1.3967818438361105E-5
2024-02-02T00:00:00.000Z,0,
2024-02-05T00:00:00.000Z,0,1.553429588686929E-5
2024-02-01T00:00:00.000Z,0,2.3001244456584877E-5
2024-02-03T00:00:00.000Z,0,4.320501830079593E-5
2024-02-04T00:00:00.000Z,0,2.4798465935815235E-5
2024-02-06T00:00:00.000Z,0,2.4482800617246243E-5
2024-01-30T00:00:00.000Z,0,
2024-03-15T00:00:00.000Z,0,2.2107104362503655E-5
2024-03-14T00:00:00.000Z,0,
2024-03-13T00:00:00.000Z,0,
2024-03-17T00:00:00.000Z,0,
2024-03-12T00:00:00.000Z,0,-8.52167386256042E-6
2024-03-10T00:00:00.000Z,0,-2.3070673705660737E-6
2024-03-16T00:00:00.000Z,0,1.562209135547061E-5
2024-03-11T00:00:00.000Z,0,
2025-04-06T00:00:00.000Z,0,2.308337678057017E-5
2025-04-11T00:00:00.000Z,0,
2025-04-13T00:00:00.000Z,0,2.6054699048927432E-5
2025-04-10T00:00:00.000Z,0,5.661232062266208E-5
2025-04-08T00:00:00.000Z,0,1.7106807659259966E-5
2025-04-12T00:00:00.000Z,0,1.9542799743338733E-5
2025-04-09T00:00:00.000Z,0,1.0975317660598773E-5
2025-04-07T00:00:00.000Z,0,1.798499454969977E-5
2023-03-15T00:00:00.000Z,0,2.389045286253338E-5
2023-03-09T00:00:00.000Z,0,2.6999534245829715E-5
2023-03-13T00:00:00.000Z,0,1.8889423849194923E-5
2023-03-08T00:00:00.000Z,0,3.553356536656338E-5
2023-03-10T00:00:00.000Z,0,2.0775741449867154E-5
2023-03-12T00:00:00.000Z,0,1.6464067805372906E-5
2023-03-11T00:00:00.000Z,0,2.0981540038243624E-5
2023-03-14T00:00:00.000Z,0,4.154536418354837E-5
2023-05-02T00:00:00.000Z,0,2.8856763644095434E-5
2023-04-29T00:00:00.000Z,0,2.4520929097586002E-5
2023-04-25T00:00:00.000Z,0,2.74658245871251E-5
2023-05-01T00:00:00.000Z,0,2.220203696459486E-5
2023-04-26T00:00:00.000Z,0,2.415072376606986E-5
2023-04-30T00:00:00.000Z,0,1.8462877181735638E-5
2023-04-28T00:00:00.000Z,0,2.6946997937591493E-5
2023-04-27T00:00:00.000Z,0,3.035619650404442E-5
2022-05-21T00:00:00.000Z,0,3.0884274305468094E-5
2022-05-22T00:00:00.000Z,0,1.949493964685471E-5
2022-05-20T00:00:00.000Z,0,
2022-05-23T00:00:00.000Z,0,2.019980228942003E-5
2022-05-19T00:00:00.000Z,0,
2022-05-17T00:00:00.000Z,0,2.2027679534630806E-5
2022-05-18T00:00:00.000Z,0,2.2850847946098472E-5
2022-05-16T00:00:00.000Z,0,2.1996194591013463E-5
2023-05-31T00:00:00.000Z,0,3.2688507777082076E-5
2023-05-28T00:00:00.000Z,0,3.235140925498276E-5
2023-05-29T00:00:00.000Z,0,3.0026924348197438E-5
2023-05-30T00:00:00.000Z,0,2.869782130395205E-5
2023-05-27T00:00:00.000Z,0,3.117738565379113E-5
2023-06-03T00:00:00.000Z,0,2.374262797123023E-5
2023-06-02T00:00:00.000Z,0,3.969470705178698E-5
2023-06-01T00:00:00.000Z,0,3.2537054353030584E-5
2022-09-29T00:00:00.000Z,0,2.839924700310803E-5
2022-10-02T00:00:00.000Z,0,3.5654831577858204E-5
2022-10-01T00:00:00.000Z,0,3.291111048990084E-5
2022-10-05T00:00:00.000Z,0,4.59972327328561E-5
2022-10-04T00:00:00.000Z,0,2.533975427573191E-5
2022-09-30T00:00:00.000Z,0,
2022-10-06T00:00:00.000Z,0,2.0208984129307544E-5
2022-10-03T00:00:00.000Z,0,2.0413453704631613E-5
2023-03-26T00:00:00.000Z,0,2.3474140626993695E-5
2023-03-29T00:00:00.000Z,0,1.6903278431953133E-5
2023-03-25T00:00:00.000Z,0,3.0129545848467387E-5
2023-03-30T00:00:00.000Z,0,4.0776034958461036E-5
2023-03-24T00:00:00.000Z,0,2.8012840630253777E-5
2023-03-28T00:00:00.000Z,0,
2023-03-27T00:00:00.000Z,0,2.087507118631038E-5
2023-03-31T00:00:00.000Z,0,2.436533395666629E-5
2023-09-09T00:00:00.000Z,0,3.938858871011829E-5
2023-09-10T00:00:00.000Z,0,2.914480183687896E-5
2023-09-14T00:00:00.000Z,0,2.350133147317408E-5
2023-09-08T00:00:00.000Z,0,2.3459597045984992E-5
2023-09-13T00:00:00.000Z,0,3.081034265691619E-5
2023-09-11T00:00:00.000Z,0,4.028892922431421E-5
2023-09-12T00:00:00.000Z,0,2.661474829045462E-5
2023-09-15T00:00:00.000Z,0,2.9424743153162412E-5
2022-11-21T00:00:00.000Z,0,
2022-11-17T00:00:00.000Z,0,1.5545985101758E-5
2022-11-23T00:00:00.000Z,0,2.963488198777971E-5
2022-11-18T00:00:00.000Z,0,
2022-11-20T00:00:00.000Z,0,3.074996766372351E-5
2022-11-22T00:00:00.000Z,0,
2022-11-16T00:00:00.000Z,0,
2022-11-19T00:00:00.000Z,0,6.272788489525283E-6
2024-04-01T00:00:00.000Z,0,
2024-04-02T00:00:00.000Z,0,1.916940817257758E-5
2024-03-28T00:00:00.000Z,0,2.281639337359758E-5
2024-03-30T00:00:00.000Z,0,1.7859327809895595E-5
2024-03-27T00:00:00.000Z,0,2.615450689559152E-5
2024-03-26T00:00:00.000Z,0,2.6522391231588295E-5
2024-03-29T00:00:00.000Z,0,1.9441508777289913E-5
2024-03-31T00:00:00.000Z,0,1.5854555880634035E-5
2024-04-22T00:00:00.000Z,0,
2024-04-24T00:00:00.000Z,0,2.5493992681098778E-5
2024-04-26T00:00:00.000Z,0,2.0379101645365457E-5
2024-04-21T00:00:00.000Z,0,
2024-04-23T00:00:00.000Z,0,
2024-04-20T00:00:00.000Z,0,1.872289838390642E-5
2024-04-25T00:00:00.000Z,0,
2024-04-19T00:00:00.000Z,0,2.5602888121688415E-5
2024-05-18T00:00:00.000Z,0,1.7393363342652546E-5
2024-05-16T00:00:00.000Z,0,2.4118923190576196E-5
2024-05-19T00:00:00.000Z,0,2.9824428905780413E-5
2024-05-17T00:00:00.000Z,0,1.654814048080182E-5
2024-05-14T00:00:00.000Z,0,2.79913470594379E-5
2024-05-13T00:00:00.000Z,0,2.8048142393326625E-5
2024-05-15T00:00:00.000Z,0,2.698926326866058E-5
2024-05-20T00:00:00.000Z,0,2.7344965492135854E-5
2024-05-29T00:00:00.000Z,0,2.385226255336463E-5
2024-05-31T00:00:00.000Z,0,2.3158682288818743E-5
2024-06-02T00:00:00.000Z,0,2.1615368019056184E-5
2024-06-03T00:00:00.000Z,0,2.1293723584810377E-5
2024-06-04T00:00:00.000Z,0,3.6961050096559355E-5
2024-06-05T00:00:00.000Z,0,2.3740252284672655E-5
2024-05-30T00:00:00.000Z,0,2.947276881665554E-5
2024-06-01T00:00:00.000Z,0,2.6368598859556084E-5
2024-06-16T00:00:00.000Z,0,1.8421037234125273E-5
2024-06-19T00:00:00.000Z,0,3.2521880000951404E-5
2024-06-15T00:00:00.000Z,0,3.479721162875648E-5
2024-06-21T00:00:00.000Z,0,2.60227627785796E-5
2024-06-17T00:00:00.000Z,0,1.5149963184574682E-5
2024-06-14T00:00:00.000Z,0,2.8437532331996147E-5
2024-06-20T00:00:00.000Z,0,3.251071584167048E-5
2024-06-18T00:00:00.000Z,0,2.868426480433042E-5
2024-11-01T00:00:00.000Z,0,
2024-10-31T00:00:00.000Z,0,2.417214208045542E-5
2024-10-29T00:00:00.000Z,0,2.6848598469984464E-5
2024-11-03T00:00:00.000Z,0,
2024-10-28T00:00:00.000Z,0,3.378069243165598E-5
2024-11-02T00:00:00.000Z,0,3.14792192986478E-5
2024-10-30T00:00:00.000Z,0,3.089385267230682E-5
2024-11-04T00:00:00.000Z,0,2.5206269211511508E-5
2024-11-22T00:00:00.000Z,0,
2024-11-23T00:00:00.000Z,0,2.887890687541289E-5
2024-11-27T00:00:00.000Z,0,1.5803103148452163E-5
2024-11-21T00:00:00.000Z,0,3.180368912580889E-5
2024-11-28T00:00:00.000Z,0,
2024-11-25T00:00:00.000Z,0,
2024-11-26T00:00:00.000Z,0,
2024-11-24T00:00:00.000Z,0,
2022-11-14T00:00:00.000Z,0,1.553738435464574E-5
2022-11-12T00:00:00.000Z,0,2.412958929198794E-5
2022-11-08T00:00:00.000Z,0,1.4384804093052133E-5
2022-11-13T00:00:00.000Z,0,3.218143996895783E-5
2022-11-11T00:00:00.000Z,0,
2022-11-09T00:00:00.000Z,0,2.4050983114420887E-5
2022-11-10T00:00:00.000Z,0,2.3984611107152887E-5
2022-11-15T00:00:00.000Z,0,
2023-02-07T00:00:00.000Z,0,1.3998924714542227E-5
2023-02-04T00:00:00.000Z,0,
2023-02-11T00:00:00.000Z,0,1.0435387745625727E-5
2023-02-06T00:00:00.000Z,0,
2023-02-08T00:00:00.000Z,0,
2023-02-09T00:00:00.000Z,0,2.7049080017604865E-5
2023-02-10T00:00:00.000Z,0,
2023-02-05T00:00:00.000Z,0,
2023-07-25T00:00:00.000Z,0,3.010422012721392E-5
2023-07-23T00:00:00.000Z,0,3.464832627106482E-5
2023-07-24T00:00:00.000Z,0,3.0282270387260724E-5
2023-07-29T00:00:00.000Z,0,2.6036070120886663E-5
2023-07-28T00:00:00.000Z,0,3.1728576181750015E-5
2023-07-22T00:00:00.000Z,0,4.0409642795577425E-5
2023-07-26T00:00:00.000Z,0,2.289581645634675E-5
2023-07-27T00:00:00.000Z,0,3.3980604739905847E-5
2023-08-07T00:00:00.000Z,0,2.427662581775773E-5
2023-08-10T00:00:00.000Z,0,3.158652258886821E-5
2023-08-13T00:00:00.000Z,0,3.237775636843399E-5
2023-08-11T00:00:00.000Z,0,2.95190197784455E-5
2023-08-12T00:00:00.000Z,0,3.232474762297797E-5
2023-08-09T00:00:00.000Z,0,3.4515234526197396E-5
2023-08-08T00:00:00.000Z,0,2.7404438254955073E-5
2023-08-14T00:00:00.000Z,0,2.7105824636326505E-5
2023-11-02T00:00:00.000Z,0,3.0652834162056104E-5
2023-11-01T00:00:00.000Z,0,3.046921843757776E-5
2023-10-28T00:00:00.000Z,0,5.764234584057704E-5
2023-10-26T00:00:00.000Z,0,3.7573658909937166E-5
2023-10-31T00:00:00.000Z,0,3.532553156287013E-5
2023-10-27T00:00:00.000Z,0,4.5496749895722713E-5
2023-10-29T00:00:00.000Z,0,4.679911833591177E-5
2023-10-30T00:00:00.000Z,0,3.812224971727255E-5
2023-11-22T00:00:00.000Z,0,2.7120957264785483E-5
2023-11-25T00:00:00.000Z,0,
2023-11-24T00:00:00.000Z,0,3.831987675268113E-5
2023-11-19T00:00:00.000Z,0,2.0587232290936863E-5
2023-11-21T00:00:00.000Z,0,3.582460213496519E-5
2023-11-23T00:00:00.000Z,0,
2023-11-20T00:00:00.000Z,0,3.3750656724145605E-5
2023-11-26T00:00:00.000Z,0,2.1204448651295544E-5
2024-01-16T00:00:00.000Z,0,1.7537033046058543E-5
2024-01-21T00:00:00.000Z,0,8.103886580523033E-6
2024-01-19T00:00:00.000Z,0,1.2185655577923171E-5
2024-01-18T00:00:00.000Z,0,1.25172815815484E-5
2024-01-14T00:00:00.000Z,0,1.752274403632695E-5
2024-01-17T00:00:00.000Z,0,
2024-01-15T00:00:00.000Z,0,1.7400359291442375E-5
2024-01-20T00:00:00.000Z,0,1.3164450531124944E-5
2023-05-26T00:00:00.000Z,0,3.097558560175121E-5
2023-05-25T00:00:00.000Z,0,2.213918098088624E-5
2023-05-24T00:00:00.000Z,0,3.024461934111234E-5
2023-05-20T00:00:00.000Z,0,2.814101277955935E-5
2023-05-21T00:00:00.000Z,0,2.7349786488111537E-5
2023-05-23T00:00:00.000Z,0,2.917881088189012E-5
2023-05-19T00:00:00.000Z,0,2.5181896639948112E-5
2023-05-22T00:00:00.000Z,0,2.7735649988850735E-5
2024-01-27T00:00:00.000Z,0,2.2560526885927636E-5
2024-01-29T00:00:00.000Z,0,
2024-01-26T00:00:00.000Z,0,1.4822988382754623E-5
2024-01-23T00:00:00.000Z,0,
2024-01-28T00:00:00.000Z,0,3.3851061743916944E-5
2024-01-22T00:00:00.000Z,0,2.2652878857632275E-5
2024-01-25T00:00:00.000Z,0,1.87661663989125E-5
2024-01-24T00:00:00.000Z,0,3.028740565755668E-5
2024-02-10T00:00:00.000Z,0,
2024-02-09T00:00:00.000Z,0,1.5172133299910382E-5
2024-02-14T00:00:00.000Z,0,3.247947982237161E-5
2024-02-07T00:00:00.000Z,0,
2024-02-11T00:00:00.000Z,0,1.6299275413105178E-5
2024-02-08T00:00:00.000Z,0,3.081340400967747E-5
2024-02-13T00:00:00.000Z,0,1.3227614312733399E-5
2024-02-12T00:00:00.000Z,0,2.0490950634708443E-5
